Pool,Date,Month,Init_Light_umol_m2_hr,Init_Salin_PSU,Init_DO_mg_L,Init_Temp_C,Init_pH_mV,Init_time_hh:mm,Dark_Light_umol_m2_hr,Dark_Salin_PSU,Dark_DO_mg_L,Dark_Temp_C,Dark_pH_mV,Dark_Time_hh:mm,Rec_Light_umol_m2_hr,Rec_Salin_PSU,Rec_DO_mg_L,Rec_Temp_C,Rec_pH_mV,Rec_Time_hh:mm,Dark_Time_hh:mm_1,Dark_Time_hr,Notes,year,month2,ID_delta_DO,ID_delta_Time,ID_NPP,DR_delta_DO,DR_delta_Time,DR_NPP
31,7/7/2019,July,845,31.26,17.91,21.2,-116.6,11:32:00,989,31.07,11.12,22.2,-100.9,12:28:00,780,31.26,13.86,23.9,-110.6,13:12:00,NA,NA,NA,2019,7,-6.79,0.933333333,-7.275,2.74,0.733333333,3.736363636
7,8/5/2019,August,213,31.18,9.47,16.3,-75,8:36:00,325,31.35,7.76,16.7,-66.2,9:22:00,393,31.29,8.11,17.3,-65.2,9:59:00,NA,NA,NA,2019,8,-1.71,0.766666667,-2.230434783,0.35,0.616666667,0.567567568
10,8/5/2019,August,141,31.3,11.18,16,-78.4,8:40:00,192,31.33,4.11,16.3,-45.3,9:26:00,290,31.26,6.28,16.8,-68.2,10:04:00,NA,NA,NA,2019,8,-7.07,0.766666667,-9.22173913,2.17,0.633333333,3.426315789
25,8/5/2019,August,205,32.26,11.25,16.6,-76.5,8:55:00,356,32.08,7.9,17.1,-65.4,9:38:00,484,32.17,10.65,18.1,-72.7,10:15:00,NA,NA,NA,2019,8,-3.35,0.716666667,-4.674418605,2.75,0.616666667,4.459459459
30,8/5/2019,August,158,31.23,11.75,16.1,-88.4,9:02:00,209,31.19,8.76,16.4,-79.7,9:44:00,349,31.28,12.14,17.2,-89.1,10:20:00,NA,NA,NA,2019,8,-2.99,0.7,-4.271428571,3.38,0.6,5.633333333
31,8/5/2019,August,226,31.37,4.93,16.2,-43.4,9:06:00,265,31.52,4,16.5,-41,9:46:00,393,31.56,4.49,17.2,-37.9,10:23:00,NA,NA,filled with macrocystis,2019,8,-0.93,0.666666667,-1.395,0.49,0.616666667,0.794594595
7,9/21/2019,Sept-ON,217,26.72,6.81,14.3,-49.9,10:30:00,210,26.46,5.62,14.2,-45.5,11:14:00,322,26.38,7.63,14.6,-52.7,11:56:00,0:44:00,17:36,"Treatments ""ON""",2019,9A,-1.19,0.733333333,-1.622727273,2.01,0.7,2.871428571
10,9/21/2019,Sept-ON,134,29.76,10.07,13.9,-73.8,10:35:00,204,29.71,7.88,14.1,-62.6,11:18:00,253,29.47,11.03,14.5,-75.7,12:00:00,0:43:00,17:12,"Treatments ""ON""",2019,9A,-2.19,0.716666667,-3.055813953,3.15,0.7,4.5
25,9/21/2019,Sept-ON,153,29.54,14.46,14.3,-79.4,10:47:00,294,29.17,11.69,14.1,-80,11:29:00,294,29.14,12.07,14.3,-83,12:07:00,0:42:00,16:48,"Treatments ""ON""",2019,9A,-2.77,0.7,-3.957142857,0.38,0.633333333,0.6
30,9/21/2019,Sept-ON,79,29.77,17.78,14.1,-95.8,10:55:00,222,29.75,12.74,14.2,-91.2,11:35:00,200,29.68,15.67,14.5,-96.9,12:11:00,0:40:00,16:00,"Treatments ""ON""",2019,9A,-5.04,0.666666667,-7.56,2.93,0.6,4.883333333
31,9/21/2019,Sept-ON,116,18.28,12.37,14.2,-82.3,10:57:00,218,18.32,9.89,14.1,-67.7,11:36:00,205,17.82,12.44,14.4,-84.3,12:13:00,0:39:00,15:36,"Treatments ""ON""",2019,9A,-2.48,0.65,-3.815384615,2.55,0.616666667,4.135135135
7,9/23/2019,Sept-OFF,737,25.81,14.47,14,-86.1,13:29:00,148,26.84,11.4,14.1,-80.6,14:07:00,79,27.71,11.45,13.5,-80.7,14:36:00,0:38:00,15:12,"Treatments ""OFF""",2019,9B,-3.07,0.633333333,-4.847368421,0.05,0.483333333,0.103448276
10,9/23/2019,Sept-OFF,163,29.6,15.63,13.9,-99.8,13:32:00,70,29.54,11.08,13.9,-93.5,14:10:00,70,28.98,9.16,13.6,-90.8,14:38:00,0:38:00,15:12,"Treatments ""OFF""",2019,9B,-4.55,0.633333333,-7.184210526,-1.92,0.466666667,-4.114285714
25,9/23/2019,Sept-OFF,160,27.97,16.53,14.6,-95.2,13:41:00,59,27.77,13.45,14.3,-95.6,14:17:00,85,27.74,12.61,13.4,-96.4,14:50:00,0:36:00,14:24,"Treatments ""OFF""",2019,9B,-3.08,0.6,-5.133333333,-0.84,0.55,-1.527272727
30,9/23/2019,Sept-OFF,163,29.29,13.87,13.6,-101.7,13:45:00,53,29.26,13.25,13.3,-105.1,14:23:00,42,29.21,14.24,13.2,-105.3,14:53:00,0:38:00,15:12,"Treatments ""OFF""",2019,9B,-0.62,0.633333333,-0.978947368,0.99,0.5,1.98
31,9/23/2019,Sept-OFF,200,26.12,21.27,13.6,-109.1,13:46:00,50,22.83,16.27,13.7,-102.3,14:24:00,45,23.8,18.52,13.5,-109.7,14:54:00,0:38:00,15:12,"Treatments ""OFF""",2019,9B,-5,0.633333333,-7.894736842,2.25,0.5,4.5
